课程编号,课程名称,导师,学时,学分,2025,,2024,,2023及以前,,备注,
,,,,,,,,,5,容易过，线下去，课上事多课下没事（单双周）；课上好像会签到点名？,,
3711100386,软件体系结构,吴步丹/林荣恒,32,2,,,,,,,,
3131101531,跨媒体推荐系统前沿,陈晋鹏,32,2,5,依旧小组实验和论文复现实验,5,最后两节课会点名；有小组实验和论文汇报任务稍多；老师好脾气,,,,
3131101553,智慧医疗发展前沿,？,32,2,,,,,,,,
3131102214,量子智能计算,？,32,2,,,,,,,,
3131100735,嵌入式技术实验,戴志涛,32,2,,,,,,,,
3131102248,软件测试实验,韩万江,32,2,,,4,每节课签到；课上有少量雨课堂答题，有较多实验作业很麻烦；20%平时+40%实验+40%实验报告和验收，选的人很少老师节节课问作业进度，给分不错,,,,
3131102315,现代软件开发方法实验,王祎,32,2,,,5,非常爽隔一两周才有一次线下课，有少量实验和小组展示；期末展示,,,,
3131102334,需求工程实验,？,32,2,,,,,,,,
3131102356,智能信息处理实验,？,32,2,,,,,,,,
3131100005,高级计算机网络技术,李丹丹/黄小红,32,2,,,,,5,不点名，期中翻译，期末报告,,
3131100353,嵌入式系统,邝坚,32,2,,,,,1,千万别选,,
,,,,,,,,,,本科上过，经典小车闹钟实验,,
3131101089,高性能计算,？,32,2,,,,,,,,
3131101503,软件产品用户体验设计,崔毅东,32,2,,,,,,,,
3131101526,高级算法分析与设计,刘晓鸿,32,2,,,,,1,非常难手写代码,,
3131101536,区块链技术原理,杨谈,32,2,,,,,5,非常好；平时不点名，隔2-3周实验课随堂宽松验收，老师人很好；期末一周小项目，交上就给过,,
3131102255,生成式人工智能技术与应用,宋晴,32,2,,强推生成式人工智能,5,要求签到会提前说，基本不签到，两次作业，大作业结课，不挂人。【网评-小红书】,,,,
3131102332,信息与网络软件安全,？,32,2,,,,,,,,
3151100852,软件测试技术,袁玉宇,32,2,,未开课，疑似取消,5,神中神，不点名，老师明说可以不来；仅一个期末项目需pre并交简单报告，作业给分高，交白卷也给75，可惜老师好像明年不教课了,5,不点名，人超级好，好像就没咋去上过课，期末甚至可以要分,,
3151100868,软件确保,陆天波,32,2,5,期末论文汇报，最后一节课去看了眼老师,,期末做PPT汇报论文,5,超级好，人也很nice，不点名，分数也友好，期末是个pre,,
,,,,,,,,,5,很好，来不来无所谓，偶尔点名，翘课不太影响分数，期末pre,,
3131100286 ,高级机器学习,袁彩霞,,2,,,,,,不点名；老师已经无奈了,,
3131101524,高级分布式系统,林荣恒,,,,,,,,讲的很好PPT很好但是专业不对口听不懂,,
3131101534,汽车智能网联技术,修佳鹏/杨正球/杨亚,,,,,1,强制参加竞赛，竞赛和分数挂钩；每周PPT汇报；每周作业；有签到但是可以不来,,,,
,,,,,,,1,事多，不推荐,,,,
3151101004,数据库系统设计与开发,？,34,2,,,,,,,,
3151101010,通信软件开发技术,雷友珣,32,2,,,,,,,,
公共选修,,,,,,,,,,,参考清单随便找mooc选,
,如何写好科研论文（MOOC）,MOOC,,,,,5,刷视频40%讨论10%选择题作业20%选择题考试30%，作业考试答案近几年一样,,,,
,英文科技论文写作与学术报告（MOOC）,MOOC,,,5,今年线下线上结合，线上刷完课时和题目，线下留意签到，期末有开卷考试基本是照抄ppt,5,刷视频40%讨论10%选择题作业20%选择题考试30%，作业答案近几年一样，考试题可能有更新，略难找,,,,
,漫画创意,郑晓慧,,1,5,10%签到+40%平时+50%期末，不签到也不管，期末大作业是画漫画允许AI生成，有一次很简单的平时作业,,,,,,
3131101159,微软亚洲研究院大数据系列讲座,杨成,,,,,5,网课，期末线上考试，能搞到答案,,,,
,,,,,,,,,,,,
2031400129,专业实践,,0,6,,,,,,,,
2031100021,学术活动,,16,1,,,,,,,,
2031101867,综合素质实践,,16,1,,,,,,,,
2031101134,硕士学位论文,,0,6,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3131101909,数据分析与挖掘,,,,,,,,,选了没好处,暑期课,
3131102003,大数据框架,,,,,,,,,,暑期课,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
